,category,name,taxId,url
441,Eukaryota,Schistosoma mansoni,6183,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
442,Eukaryota,Schistosoma mekongi,38744,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
443,Eukaryota,Scopulariopsis brevicaulis,561152,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
444,Eukaryota,Spirometra erinaceieuropaei,99802,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
445,Eukaryota,Sporothrix schenckii,29908,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
446,Eukaryota,Strongyloides stercoralis,6248,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
447,Eukaryota,Taenia saginata,6206,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
448,Eukaryota,Taenia solium,6204,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
449,Eukaryota,Thelazia callipaeda,103827,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
450,Eukaryota,Toxocara canis,6265,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
451,Eukaryota,Toxocara cati,6266,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
452,Eukaryota,Toxoplasma gondii,5811,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
453,Eukaryota,Trachipleistophora hominis,72359,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
454,Eukaryota,Trichinella nativa,6335,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
455,Eukaryota,Trichinella nelsoni,6336,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
456,Eukaryota,Trichinella pseudospiralis,6337,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
457,Eukaryota,Trichinella spiralis,6334,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
458,Eukaryota,Trichinella britovi,45882,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
459,Eukaryota,Trichomonas vaginalis,5722,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
460,Eukaryota,Trichophyton rubrum,5551,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
461,Eukaryota,Trichuris trichiura,36087,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
462,Eukaryota,Trichuris vulpis,219738,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
463,Eukaryota,Trypanosoma brucei,5691,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
464,Eukaryota,Trypanosoma cruzi,5693,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
465,Eukaryota,Tubulinosema acridophagus,307626,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
466,Eukaryota,Tunga penetrans,214035,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
467,Eukaryota,Uncinaria stenocephala,125367,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
468,Eukaryota,Vittaforma corneae,42399,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
469,Eukaryota,Wuchereria bancrofti,6293,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
470,Viruses,Aichivirus A,72149,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
471,Viruses,Akhmeta virus,2200830,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
472,Viruses,Orthoflavivirus kyasanurense,33743,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
473,Viruses,Orthoflavivirus kyasanurense,3048170,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
474,Viruses,Orthohantavirus andesense,1980456,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
475,Viruses,Lyssavirus australis,90961,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
476,Viruses,Orthoavulavirus javaense,2560319,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
477,Viruses,Orthoavulavirus javaense,3051375,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
478,Viruses,Banna virus,77763,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
479,Viruses,Barmah Forest virus,11020,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
480,Viruses,Bayou orthohantavirus,1980459,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
481,Viruses,Bandavirus bhanjanagarense,1213620,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
482,Viruses,Bhanja bandavirus,2734423,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
483,Viruses,Bandavirus bhanjanagarense,3051989,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
484,Viruses,Betapolyomavirus hominis,1891762,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
485,Viruses,Black Creek Canal orthohantavirus,1980460,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
486,Viruses,Borna disease virus,12455,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
487,Viruses,Thogotovirus bourbonense,1618189,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
488,Viruses,Thogotovirus bourbonense,2956523,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
489,Viruses,Bufavirus-3,1391667,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
490,Viruses,Vaccinia virus,10245,"https://www.ncbi.nlm.nih.gov/Taxonomy/Browser/wwwtax.cgi?mode=Info&amp;id=0        46125
1        85698
2          470
3         1993
4       111805
        ...   
716    3046277
717     186538
718    3052462
719      64320
720    3048459
Name: taxId, Length: 721, dtype: int64"
